Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
t1208,0.0,0.0,0.0,24585.130550749713
t1209,0.0,0.0,0.0,23241.655349585457
t1210,0.0,0.0,0.0,27488.889118492796
t1211,0.0,0.0,0.0,29527.786651696704
t1212,0.0,0.0,0.0,31447.711715276986
t1213,0.0,0.0,0.0,30021.14527223804
t1214,0.0,0.0,0.0,31447.711715276986
t1215,0.0,0.0,0.0,31447.711715276986
t1216,0.0,0.0,0.0,31447.711715276986
t1217,0.0,0.0,0.0,31291.36027232026
t1218,0.0,0.0,0.0,30853.654432046354
t1219,0.0,0.0,0.0,28851.439657006384
t1220,0.0,0.0,0.0,26490.8026262749
t1221,0.0,0.0,0.0,26490.8026262749
t1222,0.0,0.0,0.0,26490.8026262749
t1223,0.0,0.0,0.0,26490.8026262749
t1224,0.0,0.0,0.0,30307.31648548322
t1225,0.0,0.0,0.0,30375.695403832167
t1226,0.0,0.0,0.0,30375.695403832167
t1227,0.0,0.0,0.0,31447.711715276986
t1228,0.0,0.0,0.0,31447.711715276986
t1229,0.0,0.0,0.0,31447.711715276986
t1230,0.0,0.0,0.0,31447.711715276986
t1231,0.0,0.0,0.0,28962.214375139516
t1232,0.0,0.0,0.0,26393.288362830837
t1233,0.0,0.0,0.0,26393.288362830837
t1234,0.0,0.0,0.0,26715.70059848174
t1235,0.0,0.0,0.0,27572.489620547687
t1236,0.0,0.0,0.0,29180.374802762453
t1237,0.0,0.0,0.0,30530.788803022664
t1238,0.0,0.0,0.0,30772.61026184662
t1239,0.0,0.0,0.0,30772.61026184662
t1240,0.0,0.0,0.0,31447.711715276986
t1241,0.0,0.0,0.0,29385.633816556136
t1242,0.0,0.0,0.0,25236.069634375268
t1243,0.0,0.0,0.0,20736.416210167466
t1244,0.0,0.0,0.0,16816.644959065405
t1245,0.0,0.0,0.0,13532.598237904125
t1246,0.0,0.0,0.0,9705.670200759414
t1247,0.0,0.0,0.0,7981.28558408925
t1248,0.0,0.0,0.0,6207.32094575024
t1249,0.0,0.0,0.0,4952.508666123734
t1250,0.0,0.0,0.0,4135.690012834175
t1251,0.0,0.0,0.0,3321.0025578713667
t1252,0.0,0.0,0.0,2547.7866718554055
t1253,0.0,0.0,0.0,2245.621381853958
t1254,0.0,0.0,0.0,3080.9541774194945
t1255,0.0,0.0,0.0,0.0
t1256,0.0,0.0,0.0,0.0
t1257,0.0,0.0,0.0,-0.0
t1258,0.0,0.0,0.0,1477.9132986765028
t1259,0.0,0.0,0.0,4345.761068613787
t1260,0.0,0.0,0.0,6875.159742025312
t1261,0.0,0.0,0.0,9597.714834343762
t1262,0.0,0.0,0.0,12460.316142020502
t1263,0.0,0.0,0.0,14892.450177622131
t1264,0.0,0.0,0.0,14892.450177622131
t1265,0.0,0.0,0.0,14892.450177622131
t1266,0.0,0.0,0.0,17358.974907899566
t1267,0.0,0.0,0.0,19175.251321739455
t1268,0.0,0.0,0.0,21826.20466417005
t1269,0.0,0.0,0.0,23548.93727248251
t1270,0.0,0.0,0.0,23548.91766774022
t1271,0.0,0.0,0.0,23267.31722135311
t1272,0.0,0.0,0.0,23251.042367938397
t1273,0.0,0.0,0.0,19323.35447419395
t1274,0.0,0.0,0.0,16525.621073180824
t1275,0.0,0.0,0.0,16525.621073180824
t1276,0.0,0.0,0.0,16525.621073180824
t1277,0.0,0.0,0.0,16616.985953052867
t1278,0.0,0.0,0.0,16616.985953052867
t1279,0.0,0.0,0.0,16616.985953052867
t1280,0.0,0.0,0.0,16616.985953052867
t1281,0.0,0.0,0.0,17536.02888786994
t1282,0.0,0.0,0.0,19066.906368791235
t1283,0.0,0.0,0.0,21247.114762446883
t1284,0.0,0.0,0.0,23297.69235658603
t1285,0.0,0.0,0.0,26164.300104236445
t1286,0.0,0.0,0.0,29471.38763493962
t1287,0.0,0.0,0.0,31447.711715276986
t1288,0.0,0.0,0.0,31447.711715276986
t1289,0.0,0.0,0.0,28440.399816387253
t1290,0.0,0.0,0.0,22183.409472560106
t1291,0.0,0.0,0.0,17091.07109123461
t1292,0.0,0.0,0.0,12949.701745217957
t1293,0.0,0.0,0.0,12949.701745217957
t1294,0.0,0.0,0.0,13233.06533181347
t1295,0.0,0.0,0.0,8604.471069605355
t1296,0.0,0.0,0.0,6915.585927104271
t1297,0.0,0.0,0.0,5389.124796922978
t1298,0.0,0.0,0.0,3597.9141161998955
t1299,0.0,0.0,0.0,2556.6828533280627
t1300,0.0,0.0,0.0,2556.6828533280627
t1301,0.0,0.0,0.0,2556.6828533280627
t1302,0.0,0.0,0.0,2556.6828533280627
t1303,0.0,0.0,0.0,2556.6828533280627
t1304,0.0,0.0,0.0,1969.0245486060292
t1305,0.0,0.0,0.0,3354.5212188823693
t1306,0.0,0.0,0.0,4869.035318595767
t1307,0.0,0.0,0.0,8227.748018013443
t1308,0.0,0.0,0.0,11081.421561817157
t1309,0.0,0.0,0.0,13521.936504321247
t1310,0.0,0.0,0.0,14060.720166193989
t1311,0.0,0.0,0.0,14060.720166193989
t1312,0.0,0.0,0.0,13973.170133029525
t1313,0.0,0.0,0.0,10242.586520462546
t1314,0.0,0.0,0.0,6112.361503175414
t1315,0.0,0.0,0.0,1902.2182584930522
t1316,0.0,0.0,0.0,91.90458253019429
t1317,0.0,0.0,0.0,91.90458253019429
t1318,0.0,0.0,0.0,91.90458253019429
t1319,0.0,0.0,0.0,-0.0
t1320,0.0,0.0,0.0,0.0
t1321,0.0,0.0,0.0,1773.8213915790268
t1322,0.0,0.0,0.0,4434.074856732637
t1323,0.0,0.0,0.0,7965.79326297717
t1324,0.0,0.0,0.0,13109.744207874497
t1325,0.0,0.0,0.0,17835.807280509853
t1326,0.0,0.0,0.0,23302.35865129309
t1327,0.0,0.0,0.0,31447.711715276986
t1328,0.0,0.0,0.0,20503.37916070724
t1329,0.0,0.0,0.0,31447.711715276986
t1330,0.0,0.0,0.0,31447.711715276986
t1331,0.0,0.0,0.0,27717.499356164386
t1332,0.0,0.0,0.0,27386.458119421903
t1333,0.0,0.0,0.0,31447.711715276986
t1334,0.0,0.0,0.0,31447.711715276986
t1335,0.0,0.0,0.0,31447.711715276986
t1336,0.0,0.0,0.0,31447.711715276986
t1337,0.0,0.0,0.0,31447.711715276986
t1338,0.0,0.0,0.0,31447.711715276986
t1339,0.0,0.0,0.0,31447.711715276986
t1340,0.0,0.0,0.0,21950.70946809217
t1341,0.0,0.0,0.0,31447.711715276986
t1342,0.0,0.0,0.0,20625.765466204295
t1343,0.0,0.0,0.0,31447.711715276986
t1344,0.0,0.0,0.0,31447.711715276986
t1345,0.0,0.0,0.0,5319.800400548593
t1346,0.0,0.0,0.0,5319.800400548593
t1347,0.0,0.0,0.0,5319.800400548593
t1348,0.0,0.0,0.0,5319.800400548593
t1349,0.0,0.0,0.0,5319.800400548593
t1350,0.0,0.0,0.0,5319.800400548593
t1351,0.0,0.0,0.0,2749.0229014164324
t1352,0.0,0.0,0.0,-0.0
t1353,0.0,0.0,0.0,-0.0
t1354,0.0,0.0,0.0,3720.198796390965
t1355,0.0,0.0,0.0,10699.841855753379
t1356,0.0,0.0,0.0,19875.54863134517
t1357,0.0,0.0,0.0,29104.1210616621
t1358,0.0,0.0,0.0,31447.711715276986
t1359,0.0,0.0,0.0,31447.711715276986
t1360,0.0,0.0,0.0,31447.711715276986
t1361,0.0,0.0,0.0,31447.711715276986
t1362,0.0,0.0,0.0,27725.863133125127
t1363,0.0,0.0,0.0,23265.385970200823
t1364,0.0,0.0,0.0,18526.415380573886
t1365,0.0,0.0,0.0,14494.452751894754
t1366,0.0,0.0,0.0,11615.698500413402
t1367,0.0,0.0,0.0,10226.217537852222
t1368,0.0,0.0,0.0,10196.411619350585
t1369,0.0,0.0,0.0,10887.417910818662
t1370,0.0,0.0,0.0,11954.206021222602
t1371,0.0,0.0,0.0,13200.682682143452
t1372,0.0,0.0,0.0,14455.580073606468
t1373,0.0,0.0,0.0,15407.397833016328
t1374,0.0,0.0,0.0,15393.723569996468
t1375,0.0,0.0,0.0,13322.196808982919
t1376,0.0,0.0,0.0,10145.36641495719
t1377,0.0,0.0,0.0,9238.018301801454
t1378,0.0,0.0,0.0,11277.482365033806
t1379,0.0,0.0,0.0,15282.10446098847
t1380,0.0,0.0,0.0,19874.48252056052
t1381,0.0,0.0,0.0,23414.185280997346
t1382,0.0,0.0,0.0,26107.66273405322
t1383,0.0,0.0,0.0,29077.477125401558
t1384,0.0,0.0,0.0,29435.757061190045
t1385,0.0,0.0,0.0,24493.422678707346
t1386,0.0,0.0,0.0,18794.425415415746
t1387,0.0,0.0,0.0,13262.000808494464
t1388,0.0,0.0,0.0,8286.772541701537
t1389,0.0,0.0,0.0,4117.015511757742
t1390,0.0,0.0,0.0,1266.4050659022853
t1391,0.0,0.0,0.0,0.0
t1392,0.0,0.0,0.0,0.0
t1393,0.0,0.0,0.0,620.6258742012841
t1394,0.0,0.0,0.0,1843.203259082775
t1395,0.0,0.0,0.0,3165.236307175533
t1396,0.0,0.0,0.0,4762.63338342234
t1397,0.0,0.0,0.0,5910.083787582317
t1398,0.0,0.0,0.0,6078.239154499371
t1399,0.0,0.0,0.0,4107.665386720634
t1400,0.0,0.0,0.0,765.8120808147095
t1401,0.0,0.0,0.0,1999.4374860551445
t1402,0.0,0.0,0.0,2459.577566630947
t1403,0.0,0.0,0.0,4420.15060943174
t1404,0.0,0.0,0.0,12708.683609760483
t1405,0.0,0.0,0.0,21465.233361569757
t1406,0.0,0.0,0.0,25176.79557813352
t1407,0.0,0.0,0.0,28352.159413776255
t1408,0.0,0.0,0.0,31447.711715276986
t1409,0.0,0.0,0.0,26645.362086753332
t1410,0.0,0.0,0.0,21262.56246202603
t1411,0.0,0.0,0.0,15578.947147461908
t1412,0.0,0.0,0.0,10087.532552230188
t1413,0.0,0.0,0.0,5518.845364847391
t1414,0.0,0.0,0.0,2082.7457544855934
t1415,0.0,0.0,0.0,0.0
t1416,0.0,0.0,0.0,158.9404244451729
t1417,0.0,0.0,0.0,1921.0591724969834
t1418,0.0,0.0,0.0,1921.0591724969834
t1419,0.0,0.0,0.0,1921.0591724969834
t1420,0.0,0.0,0.0,3249.520627411842
t1421,0.0,0.0,0.0,3355.5718662906625
t1422,0.0,0.0,0.0,3355.5718662906625
t1423,0.0,0.0,0.0,3355.5718662906625
t1424,0.0,0.0,0.0,0.0
t1425,0.0,0.0,0.0,-0.0
t1426,0.0,0.0,0.0,-0.0
t1427,0.0,0.0,0.0,3368.900118298509
t1428,0.0,0.0,0.0,17379.093562535007
t1429,0.0,0.0,0.0,28495.722038056912
t1430,0.0,0.0,0.0,12092.87217611081
t1431,0.0,0.0,0.0,27295.00708549534
t1432,0.0,0.0,0.0,31447.711715276986
t1433,0.0,0.0,0.0,31447.711715276986
t1434,0.0,0.0,0.0,30595.98023269741
t1435,0.0,0.0,0.0,26695.47860880609
t1436,0.0,0.0,0.0,26528.488891113993
t1437,0.0,0.0,0.0,28867.455060369866
t1438,0.0,0.0,0.0,28867.455060369866
t1439,0.0,0.0,0.0,28867.455060369866
t1440,0.0,0.0,0.0,28270.834022405175
t1441,0.0,0.0,0.0,28270.834022405175
t1442,0.0,0.0,0.0,28270.834022405175
t1443,0.0,0.0,0.0,28270.834022405175
t1444,0.0,0.0,0.0,28238.068586871344
t1445,0.0,0.0,0.0,27576.58537186196
t1446,0.0,0.0,0.0,25726.73206655947
t1447,0.0,0.0,0.0,21572.551794537554
t1448,0.0,0.0,0.0,16254.147377698899
t1449,0.0,0.0,0.0,14112.184896420189
t1450,0.0,0.0,0.0,18681.127094078525
t1451,0.0,0.0,0.0,22679.343955785243
t1452,0.0,0.0,0.0,26601.227921167563
t1453,0.0,0.0,0.0,30014.77412574015
t1454,0.0,0.0,0.0,31447.711715276986
t1455,0.0,0.0,0.0,31447.711715276986
t1456,0.0,0.0,0.0,31447.711715276986
t1457,0.0,0.0,0.0,26528.641953786202
t1458,0.0,0.0,0.0,20891.80229350338
t1459,0.0,0.0,0.0,15398.339147934457
t1460,0.0,0.0,0.0,10385.30493833394
t1461,0.0,0.0,0.0,6216.049598707086
t1462,0.0,0.0,0.0,2879.975065547153
t1463,0.0,0.0,0.0,754.1866136278438
t1464,0.0,0.0,0.0,0.0
t1465,0.0,0.0,0.0,340.1922664989227
t1466,0.0,0.0,0.0,1530.9866240829265
t1467,0.0,0.0,0.0,1918.497782801966
t1468,0.0,0.0,0.0,3276.6547355287134
t1469,0.0,0.0,0.0,3276.6547355287134
t1470,0.0,0.0,0.0,4204.468370509997
t1471,0.0,0.0,0.0,4772.9826301916
t1472,0.0,0.0,0.0,4083.41541258751
t1473,0.0,0.0,0.0,4083.41541258751
t1474,0.0,0.0,0.0,9580.006687229312
t1475,0.0,0.0,0.0,10947.570311187872
t1476,0.0,0.0,0.0,17471.972834606815
t1477,0.0,0.0,0.0,21434.002453980393
t1478,0.0,0.0,0.0,27818.977108883948
t1479,0.0,0.0,0.0,28586.59545848553
t1480,0.0,0.0,0.0,31447.711715276986
t1481,0.0,0.0,0.0,26955.066527160234
t1482,0.0,0.0,0.0,22006.904370706765
t1483,0.0,0.0,0.0,17264.76076149116
t1484,0.0,0.0,0.0,13070.383895073932
t1485,0.0,0.0,0.0,9445.3764181211
t1486,0.0,0.0,0.0,6903.602812248664
t1487,0.0,0.0,0.0,5279.576088399338
t1488,0.0,0.0,0.0,4894.028206369598
t1489,0.0,0.0,0.0,4894.028206369598
t1490,0.0,0.0,0.0,4894.028206369598
t1491,0.0,0.0,0.0,4894.028206369598
t1492,0.0,0.0,0.0,4894.028206369598
t1493,0.0,0.0,0.0,4894.028206369598
t1494,0.0,0.0,0.0,4894.028206369598
t1495,0.0,0.0,0.0,4894.028206369598
t1496,0.0,0.0,0.0,4894.028206369598
t1497,0.0,0.0,0.0,4894.028206369598
t1498,0.0,0.0,0.0,4894.028206369598
t1499,0.0,0.0,0.0,5119.749160129572
t1500,0.0,0.0,0.0,5119.749160129572
t1501,0.0,0.0,0.0,5119.749160129572
t1502,0.0,0.0,0.0,6443.1532770417625
t1503,0.0,0.0,0.0,7361.948525466829
t1504,0.0,0.0,0.0,7361.948525466829
t1505,0.0,0.0,0.0,5233.4049403464
t1506,0.0,0.0,0.0,1267.057591404292
t1507,0.0,0.0,0.0,0.0
t1508,0.0,0.0,0.0,-0.0
t1509,0.0,0.0,0.0,457.1120604806486
t1510,0.0,0.0,0.0,0.0
t1511,0.0,0.0,0.0,3459.715553600107
t1512,0.0,0.0,0.0,4414.629493396186
t1513,0.0,0.0,0.0,19817.193437021047
t1514,0.0,0.0,0.0,19817.193437021047
t1515,0.0,0.0,0.0,19817.193437021047
t1516,0.0,0.0,0.0,19817.193437021047
t1517,0.0,0.0,0.0,17747.92824292117
t1518,0.0,0.0,0.0,14059.005365309557
t1519,0.0,0.0,0.0,7945.7390658027725
t1520,0.0,0.0,0.0,1014.550427487201
t1521,0.0,0.0,0.0,-0.0
t1522,0.0,0.0,0.0,-0.0
t1523,0.0,0.0,0.0,6528.941758837838
t1524,0.0,0.0,0.0,18944.568293726687
t1525,0.0,0.0,0.0,31447.711715276986
t1526,0.0,0.0,0.0,31447.711715276986
t1527,0.0,0.0,0.0,31447.711715276986
t1528,0.0,0.0,0.0,31447.711715276986
t1529,0.0,0.0,0.0,27140.815839646155
t1530,0.0,0.0,0.0,21684.494810206455
t1531,0.0,0.0,0.0,16296.051327232739
t1532,0.0,0.0,0.0,11332.934555863969
t1533,0.0,0.0,0.0,7087.191715289607
t1534,0.0,0.0,0.0,4037.6896458548417
t1535,0.0,0.0,0.0,2557.3734009073714
t1536,0.0,0.0,0.0,2514.4374380113563
t1537,0.0,0.0,0.0,3305.82155483036
t1538,0.0,0.0,0.0,4501.180431649364
t1539,0.0,0.0,0.0,5856.635833290378
t1540,0.0,0.0,0.0,7228.532100573905
t1541,0.0,0.0,0.0,7228.532100573905
t1542,0.0,0.0,0.0,7228.532100573905
t1543,0.0,0.0,0.0,5057.736881490496
t1544,0.0,0.0,0.0,1831.6567418309235
t1545,0.0,0.0,0.0,3964.1621055791097
t1546,0.0,0.0,0.0,8622.60554279742
t1547,0.0,0.0,0.0,10253.775677845146
t1548,0.0,0.0,0.0,11894.991359428781
t1549,0.0,0.0,0.0,13486.796893036693
t1550,0.0,0.0,0.0,15365.630166393976
t1551,0.0,0.0,0.0,16537.46795586592
t1552,0.0,0.0,0.0,16537.46795586592
t1553,0.0,0.0,0.0,12372.406901093389
t1554,0.0,0.0,0.0,7470.552706239862
t1555,0.0,0.0,0.0,3263.0864777515167
t1556,0.0,0.0,0.0,321.6179961383024
t1557,0.0,0.0,0.0,0.0
t1558,0.0,0.0,0.0,0.0
t1559,0.0,0.0,0.0,-0.0
t1560,0.0,0.0,0.0,-0.0
t1561,0.0,0.0,0.0,-0.0
t1562,0.0,0.0,0.0,-0.0
t1563,0.0,0.0,0.0,-0.0
t1564,0.0,0.0,0.0,-0.0
t1565,0.0,0.0,0.0,1385.0897916101255
t1566,0.0,0.0,0.0,6524.935811713501
t1567,0.0,0.0,0.0,4554.671417002575
t1568,0.0,0.0,0.0,203.63616850743148
t1569,0.0,0.0,0.0,-0.0
t1570,0.0,0.0,0.0,9334.059851099382
t1571,0.0,0.0,0.0,21031.546520084314
t1572,0.0,0.0,0.0,31403.33231784325
t1573,0.0,0.0,0.0,31447.711715276986
t1574,0.0,0.0,0.0,20512.267281880053
t1575,0.0,0.0,0.0,31447.711715276986
t1576,0.0,0.0,0.0,31447.711715276986
t1577,0.0,0.0,0.0,31447.711715276986
t1578,0.0,0.0,0.0,31447.711715276986
t1579,0.0,0.0,0.0,31447.711715276986
t1580,0.0,0.0,0.0,31447.711715276986
t1581,0.0,0.0,0.0,31447.711715276986
t1582,0.0,0.0,0.0,31447.711715276986
t1583,0.0,0.0,0.0,31447.711715276986
t1584,0.0,0.0,0.0,31447.711715276986
t1585,0.0,0.0,0.0,31447.711715276986
t1586,0.0,0.0,0.0,31447.711715276986
t1587,0.0,0.0,0.0,31447.711715276986
t1588,0.0,0.0,0.0,25095.51712881027
t1589,0.0,0.0,0.0,29993.845311217654
t1590,0.0,0.0,0.0,31447.711715276986
t1591,0.0,0.0,0.0,24041.64178979796
t1592,0.0,0.0,0.0,12537.459297669358
t1593,0.0,0.0,0.0,6592.160104727316
t1594,0.0,0.0,0.0,12735.331926063527
t1595,0.0,0.0,0.0,24586.107969328503
t1596,0.0,0.0,0.0,31447.711715276986
t1597,0.0,0.0,0.0,31447.711715276986
t1598,0.0,0.0,0.0,30551.52894495719
t1599,0.0,0.0,0.0,31447.711715276986
t1600,0.0,0.0,0.0,31447.711715276986
t1601,0.0,0.0,0.0,29418.32876693726
t1602,0.0,0.0,0.0,24572.23279222116
t1603,0.0,0.0,0.0,18571.989055316168
t1604,0.0,0.0,0.0,12601.899330388796
t1605,0.0,0.0,0.0,6694.390814408038
t1606,0.0,0.0,0.0,2058.3447850573934
t1607,0.0,0.0,0.0,0.0
t1608,0.0,0.0,0.0,0.0
t1609,0.0,0.0,0.0,160.0103641493824
t1610,0.0,0.0,0.0,160.0103641493824
t1611,0.0,0.0,0.0,160.0103641493824
t1612,0.0,0.0,0.0,-0.0
t1613,0.0,0.0,0.0,1691.893780636046
t1614,0.0,0.0,0.0,4818.707598413906
t1615,0.0,0.0,0.0,5490.687073469491
t1616,0.0,0.0,0.0,4511.015789026388
t1617,0.0,0.0,0.0,5891.9055074128255
t1618,0.0,0.0,0.0,14465.990064731819
t1619,0.0,0.0,0.0,18950.35043361046
t1620,0.0,0.0,0.0,23485.056514528707
t1621,0.0,0.0,0.0,27369.624577183113
t1622,0.0,0.0,0.0,30969.561311752586
t1623,0.0,0.0,0.0,31447.711715276986
t1624,0.0,0.0,0.0,31447.711715276986
t1625,0.0,0.0,0.0,31447.711715276986
t1626,0.0,0.0,0.0,31447.711715276986
t1627,0.0,0.0,0.0,24641.7088056478
t1628,0.0,0.0,0.0,18427.495026453395
t1629,0.0,0.0,0.0,12898.03342117203
t1630,0.0,0.0,0.0,8316.341381108054
t1631,0.0,0.0,0.0,5082.613471478861
t1632,0.0,0.0,0.0,5071.132136594218
t1633,0.0,0.0,0.0,5248.117046434738
t1634,0.0,0.0,0.0,5248.117046434738
t1635,0.0,0.0,0.0,8714.264767908007
t1636,0.0,0.0,0.0,10018.064263588785
t1637,0.0,0.0,0.0,10018.064263588785
t1638,0.0,0.0,0.0,9922.398816285287
t1639,0.0,0.0,0.0,8980.337773963925
t1640,0.0,0.0,0.0,7038.000826662291
t1641,0.0,0.0,0.0,6817.54173501237
t1642,0.0,0.0,0.0,6817.54173501237
t1643,0.0,0.0,0.0,6817.54173501237
t1644,0.0,0.0,0.0,9226.94979465751
t1645,0.0,0.0,0.0,14602.830367716282
t1646,0.0,0.0,0.0,16269.110270883973
t1647,0.0,0.0,0.0,16269.110270883973
t1648,0.0,0.0,0.0,16269.110270883973
t1649,0.0,0.0,0.0,11194.630281185247
t1650,0.0,0.0,0.0,6364.031950290101
t1651,0.0,0.0,0.0,2381.9325996694542
t1652,0.0,0.0,0.0,234.51875780914972
t1653,0.0,0.0,0.0,-0.0
t1654,0.0,0.0,0.0,0.0
t1655,0.0,0.0,0.0,498.75025682152784
t1656,0.0,0.0,0.0,6504.250430401567
t1657,0.0,0.0,0.0,17830.61217577636
t1658,0.0,0.0,0.0,27919.139652543898
t1659,0.0,0.0,0.0,31447.711715276986
t1660,0.0,0.0,0.0,21932.918408816153
t1661,0.0,0.0,0.0,31447.711715276986
t1662,0.0,0.0,0.0,31447.711715276986
t1663,0.0,0.0,0.0,29608.24023831513
t1664,0.0,0.0,0.0,31447.711715276986
t1665,0.0,0.0,0.0,29409.851496032876
t1666,0.0,0.0,0.0,31447.711715276986
t1667,0.0,0.0,0.0,30929.004935719004
t1668,0.0,0.0,0.0,31447.711715276986
t1669,0.0,0.0,0.0,31447.711715276986
t1670,0.0,0.0,0.0,31447.711715276986
t1671,0.0,0.0,0.0,31447.711715276986
t1672,0.0,0.0,0.0,31338.506909834825
t1673,0.0,0.0,0.0,24243.841599839896
t1674,0.0,0.0,0.0,17295.196324398225
t1675,0.0,0.0,0.0,8544.000136533676
t1676,0.0,0.0,0.0,1783.0591759744436
t1677,0.0,0.0,0.0,-0.0
t1678,0.0,0.0,0.0,4619.250093366992
t1679,0.0,0.0,0.0,10595.689749144523
t1680,0.0,0.0,0.0,19817.193437021047
t1681,0.0,0.0,0.0,31447.711715276986
t1682,0.0,0.0,0.0,31447.711715276986
t1683,0.0,0.0,0.0,18821.077613474725
t1684,0.0,0.0,0.0,20056.06843306725
t1685,0.0,0.0,0.0,22933.4012900607
t1686,0.0,0.0,0.0,26001.197898505958
t1687,0.0,0.0,0.0,27390.681678192122
t1688,0.0,0.0,0.0,28759.21079644929
t1689,0.0,0.0,0.0,27675.523186480084
t1690,0.0,0.0,0.0,31447.711715276986
t1691,0.0,0.0,0.0,31447.711715276986
t1692,0.0,0.0,0.0,31447.711715276986
t1693,0.0,0.0,0.0,29165.780919075707
t1694,0.0,0.0,0.0,26969.517719144595
t1695,0.0,0.0,0.0,24596.148908896204
t1696,0.0,0.0,0.0,18192.871297152786
t1697,0.0,0.0,0.0,11928.91798282067
t1698,0.0,0.0,0.0,8226.638084319913
t1699,0.0,0.0,0.0,6561.781107174919
t1700,0.0,0.0,0.0,3380.7353438544537
t1701,0.0,0.0,0.0,-0.0
t1702,0.0,0.0,0.0,1720.3586375851426
t1703,0.0,0.0,0.0,7835.191815118769
t1704,0.0,0.0,0.0,11572.798928989056
t1705,0.0,0.0,0.0,17512.558415507192
t1706,0.0,0.0,0.0,24781.83937613757
t1707,0.0,0.0,0.0,31447.711715276986
t1708,0.0,0.0,0.0,31447.711715276986
t1709,0.0,0.0,0.0,31447.711715276986
t1710,0.0,0.0,0.0,31447.711715276986
t1711,0.0,0.0,0.0,31447.711715276986
t1712,0.0,0.0,0.0,25139.903133052674
t1713,0.0,0.0,0.0,26768.54553986557
t1714,0.0,0.0,0.0,31447.711715276986
t1715,0.0,0.0,0.0,29569.30370964984
t1716,0.0,0.0,0.0,30484.794215848753
t1717,0.0,0.0,0.0,31447.711715276986
t1718,0.0,0.0,0.0,31447.711715276986
t1719,0.0,0.0,0.0,31447.711715276986
t1720,0.0,0.0,0.0,31447.711715276986
t1721,0.0,0.0,0.0,25152.475647381492
t1722,0.0,0.0,0.0,16117.439277178939
t1723,0.0,0.0,0.0,9520.145899259816
t1724,0.0,0.0,0.0,370.43253082928373
t1725,0.0,0.0,0.0,0.0
t1726,0.0,0.0,0.0,0.0
t1727,0.0,0.0,0.0,2973.7373587760167
t1728,0.0,0.0,0.0,9067.673156302802
t1729,0.0,0.0,0.0,20370.086085129627
t1730,0.0,0.0,0.0,31447.711715276986
t1731,0.0,0.0,0.0,31447.711715276986
t1732,0.0,0.0,0.0,31447.711715276986
t1733,0.0,0.0,0.0,31447.711715276986
t1734,0.0,0.0,0.0,31447.711715276986
t1735,0.0,0.0,0.0,31447.711715276986
t1736,0.0,0.0,0.0,31447.711715276986
t1737,0.0,0.0,0.0,31447.711715276986
t1738,0.0,0.0,0.0,31447.711715276986
t1739,0.0,0.0,0.0,31447.711715276986
t1740,0.0,0.0,0.0,31447.711715276986
t1741,0.0,0.0,0.0,31447.711715276986
t1742,0.0,0.0,0.0,31447.711715276986
t1743,0.0,0.0,0.0,31447.711715276986
t1744,0.0,0.0,0.0,31447.711715276986
t1745,0.0,0.0,0.0,31447.711715276986
t1746,0.0,0.0,0.0,31447.711715276986
t1747,0.0,0.0,0.0,29619.752594881218
t1748,0.0,0.0,0.0,25083.994371593406
t1749,0.0,0.0,0.0,31447.711715276986
t1750,0.0,0.0,0.0,23449.211088230422
t1751,0.0,0.0,0.0,31447.711715276986
t1752,0.0,0.0,0.0,17668.02123694136
t1753,0.0,0.0,0.0,18668.714204346266
t1754,0.0,0.0,0.0,26380.653693257776
t1755,0.0,0.0,0.0,29171.26320424766
t1756,0.0,0.0,0.0,31447.711715276986
t1757,0.0,0.0,0.0,31348.51757578928
t1758,0.0,0.0,0.0,31447.711715276986
t1759,0.0,0.0,0.0,27032.485999491022
t1760,0.0,0.0,0.0,23517.21673435493
t1761,0.0,0.0,0.0,16950.394592001743
t1762,0.0,0.0,0.0,15509.490089378929
t1763,0.0,0.0,0.0,17369.143308073668
t1764,0.0,0.0,0.0,20256.20853549405
t1765,0.0,0.0,0.0,23059.143511096037
t1766,0.0,0.0,0.0,24105.66702330094
t1767,0.0,0.0,0.0,22696.31190912535
t1768,0.0,0.0,0.0,22033.974608095916
t1769,0.0,0.0,0.0,11572.864585520258
t1770,0.0,0.0,0.0,5449.578731180509
t1771,0.0,0.0,0.0,1108.0186214770933
t1772,0.0,0.0,0.0,6737.45351392212
t1773,0.0,0.0,0.0,5854.844809493873
t1774,0.0,0.0,0.0,-0.0
t1775,0.0,0.0,0.0,-0.0
t1776,0.0,0.0,0.0,3016.545437229743
t1777,0.0,0.0,0.0,6596.729907017315
t1778,0.0,0.0,0.0,12719.137387648161
t1779,0.0,0.0,0.0,20311.930550592562
t1780,0.0,0.0,0.0,31373.328588921344
t1781,0.0,0.0,0.0,31447.711715276986
t1782,0.0,0.0,0.0,31447.711715276986
t1783,0.0,0.0,0.0,31447.711715276986
t1784,0.0,0.0,0.0,31447.711715276986
t1785,0.0,0.0,0.0,31447.711715276986
t1786,0.0,0.0,0.0,31447.711715276986
t1787,0.0,0.0,0.0,31447.711715276986
t1788,0.0,0.0,0.0,31447.711715276986
t1789,0.0,0.0,0.0,31447.711715276986
t1790,0.0,0.0,0.0,31447.711715276986
t1791,0.0,0.0,0.0,31447.711715276986
t1792,0.0,0.0,0.0,31447.711715276986
