Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,unmet,Total
t1322,339.009,0.0,0.0,0.0,0.0,0.339009
t1323,332.57399999999996,0.0,0.0,0.0,0.0,0.332574
t1324,330.297,0.0,0.0,0.0,0.0,0.330297
t1325,333.201,0.0,0.0,0.0,0.0,0.333201
t1326,344.091,0.0,0.0,0.0,0.0,0.344091
t1327,361.51500000000004,0.0,0.0,0.0,0.0,0.36151500000000003
t1328,382.73400000000004,0.0,0.0,0.0,0.0,0.382734
t1329,406.857,0.0,0.0,0.0,0.0,0.406857
t1330,419.463,0.0,0.0,0.0,0.0,0.41946300000000003
t1331,422.53200000000004,0.0,0.0,0.0,0.0,0.422532
t1332,422.103,0.0,0.0,0.0,0.0,0.422103
t1333,418.63800000000003,0.0,0.0,0.0,0.0,0.418638
t1334,414.084,0.0,0.0,0.0,0.0,0.414084
t1335,412.038,0.0,0.0,0.0,0.0,0.412038
t1336,421.64099999999996,0.0,0.0,0.0,0.0,0.421641
t1337,462.561,0.0,0.0,0.0,0.0,0.462561
t1338,498.828,0.0,0.0,0.0,0.0,0.498828
t1339,1650.0849812431873,0.0,0.0,0.0,0.0,1.6500849812431873
t1340,2050.207258343394,0.0,0.0,0.0,0.0,2.050207258343394
t1341,466.29,0.0,0.0,0.0,0.0,0.46629000000000004
t1342,435.89700000000005,0.0,0.0,0.0,0.0,0.43589700000000003
t1343,400.22400000000005,0.0,0.0,0.0,0.0,0.400224
t1344,368.379,0.0,0.0,0.0,0.0,0.368379
t1345,356.202,0.0,0.0,0.0,0.0,0.356202
t1346,343.82700000000006,0.0,0.0,0.0,0.0,0.34382700000000005
t1347,338.67900000000003,0.0,0.0,0.0,0.0,0.338679
t1348,338.90999999999997,0.0,0.0,0.0,0.0,0.33891
t1349,351.417,0.0,0.0,0.0,0.0,0.351417
t1350,387.123,0.0,0.0,0.0,0.0,0.387123
t1351,450.0210000000001,0.0,0.0,0.0,0.0,0.45002100000000006
t1352,481.8,0.0,0.0,0.0,0.0,0.4818
t1353,484.539,0.0,0.0,0.0,0.0,0.484539
t1354,485.36400000000003,0.0,0.0,0.0,0.0,0.485364
t1355,484.704,0.0,0.0,0.0,0.0,0.484704
t1356,481.899,0.0,0.0,0.0,0.0,0.481899
t1357,478.005,0.0,0.0,0.0,0.0,0.478005
t1358,474.507,0.0,0.0,0.0,0.0,0.474507
t1359,469.656,0.0,0.0,0.0,0.0,0.469656
t1360,474.705,0.0,0.0,0.0,0.0,0.474705
t1361,513.81,0.0,0.0,0.0,0.0,0.51381
t1362,552.453,0.0,0.0,0.0,0.0,0.552453
t1363,551.76,0.0,0.0,0.0,0.0,0.55176
t1364,539.979,0.0,0.0,0.0,0.0,0.539979
t1365,2109.1253126656256,0.0,0.0,0.0,0.0,2.1091253126656255
t1366,3177.7308266422206,0.0,0.0,0.0,0.0,3.1777308266422204
t1367,437.646,0.0,0.0,0.0,0.0,0.43764600000000003
t1368,396.264,0.0,0.0,0.0,0.0,0.396264
t1369,370.656,0.0,0.0,0.0,0.0,0.370656
t1370,357.225,0.0,0.0,0.0,0.0,0.357225
t1371,350.856,0.0,0.0,0.0,0.0,0.350856
t1372,350.526,0.0,0.0,0.0,0.0,0.350526
t1373,361.28400000000005,0.0,0.0,0.0,0.0,0.36128400000000005
t1374,395.47200000000004,0.0,0.0,0.0,0.0,0.39547200000000005
t1375,458.007,0.0,0.0,0.0,0.0,0.458007
t1376,2929.0172312947143,0.0,0.0,0.0,0.0,2.9290172312947145
t1377,3103.207206237419,0.0,0.0,0.0,0.0,3.103207206237419
t1378,3562.535608520619,0.0,0.0,0.0,0.0,3.562535608520619
t1379,3874.3822348025415,0.0,0.0,0.0,0.0,3.8743822348025416
t1380,3936.658345944431,0.0,0.0,0.0,0.0,3.936658345944431
t1381,3737.1117634987177,0.0,0.0,0.0,0.0,3.7371117634987177
t1382,3582.415551080917,0.0,0.0,0.0,0.0,3.582415551080917
t1383,3710.3111206200065,0.0,0.0,0.0,0.0,3.7103111206200063
t1384,3038.0895020909966,0.0,0.0,0.0,0.0,3.0380895020909966
t1385,545.952,0.0,0.0,0.0,0.0,0.545952
t1386,569.1510000000001,0.0,0.0,0.0,0.0,0.5691510000000001
t1387,564.7620000000001,0.0,0.0,0.0,0.0,0.5647620000000001
t1388,549.6809999999999,0.0,0.0,0.0,0.0,0.549681
t1389,525.888,0.0,0.0,0.0,0.0,0.525888
t1390,487.839,0.0,0.0,0.0,0.0,0.487839
t1391,440.286,0.0,0.0,0.0,0.0,0.440286
t1392,397.716,0.0,0.0,0.0,0.0,0.397716
t1393,369.996,0.0,0.0,0.0,0.0,0.369996
t1394,355.245,0.0,0.0,0.0,0.0,0.35524500000000003
t1395,349.206,0.0,0.0,0.0,0.0,0.349206
t1396,349.14,0.0,0.0,0.0,0.0,0.34914
t1397,360.129,0.0,0.0,0.0,0.0,0.36012900000000003
t1398,394.911,0.0,0.0,0.0,0.0,0.394911
t1399,458.43600000000004,0.0,0.0,0.0,0.0,0.458436
t1400,3033.4673790126994,0.0,0.0,0.0,0.0,3.0334673790126994
t1401,495.69300000000004,0.0,0.0,0.0,0.0,0.49569300000000005
t1402,496.55100000000004,0.0,0.0,0.0,0.0,0.496551
t1403,497.97,0.0,0.0,0.0,0.0,0.49797
t1404,494.076,0.0,0.0,0.0,0.0,0.494076
t1405,488.037,0.0,0.0,0.0,0.0,0.488037
t1406,486.585,0.0,0.0,0.0,0.0,0.486585
t1407,485.3310000000001,0.0,0.0,0.0,0.0,0.48533100000000007
t1408,4507.840007283811,0.0,0.0,0.0,0.0,4.507840007283812
t1409,530.97,0.0,0.0,0.0,0.0,0.53097
t1410,561.792,0.0,0.0,0.0,0.0,0.5617920000000001
t1411,558.6569999999999,0.0,0.0,0.0,0.0,0.558657
t1412,546.3149999999999,0.0,0.0,0.0,0.0,0.546315
t1413,526.6800000000001,0.0,0.0,0.0,0.0,0.52668
t1414,2981.4966312023066,0.0,0.0,0.0,0.0,2.981496631202307
t1415,447.315,0.0,0.0,0.0,0.0,0.447315
t1416,405.43800000000005,0.0,0.0,0.0,0.0,0.405438
t1417,378.41100000000006,0.0,0.0,0.0,0.0,0.37841100000000005
t1418,364.91400000000004,0.0,0.0,0.0,0.0,0.364914
t1419,359.271,0.0,0.0,0.0,0.0,0.359271
t1420,359.271,0.0,0.0,0.0,0.0,0.359271
t1421,369.567,0.0,0.0,0.0,0.0,0.36956700000000003
t1422,405.306,0.0,0.0,0.0,0.0,0.405306
t1423,469.22700000000003,0.0,0.0,0.0,0.0,0.469227
t1424,2887.173303482953,0.0,0.0,0.0,0.0,2.887173303482953
t1425,3889.7438799950723,0.0,0.0,0.0,0.0,3.8897438799950725
t1426,495.59400000000005,0.0,0.0,0.0,0.0,0.49559400000000003
t1427,493.812,0.0,0.0,0.0,0.0,0.49381200000000003
t1428,490.11600000000004,0.0,0.0,0.0,0.0,0.49011600000000005
t1429,482.757,0.0,0.0,0.0,0.0,0.482757
t1430,480.28200000000004,0.0,0.0,0.0,0.0,0.48028200000000004
t1431,476.02500000000003,0.0,0.0,0.0,0.0,0.47602500000000003
t1432,481.63500000000005,0.0,0.0,0.0,0.0,0.48163500000000004
t1433,518.7270000000001,0.0,0.0,0.0,0.0,0.518727
t1434,2738.1607165259675,0.0,0.0,0.0,0.0,2.7381607165259676
t1435,554.3670000000001,0.0,0.0,0.0,0.0,0.554367
t1436,543.4770000000001,0.0,0.0,0.0,0.0,0.5434770000000001
t1437,522.225,0.0,0.0,0.0,0.0,0.522225
t1438,487.7730000000001,0.0,0.0,0.0,0.0,0.48777300000000007
t1439,441.21,0.0,0.0,0.0,0.0,0.44121
t1440,398.37600000000003,0.0,0.0,0.0,0.0,0.398376
t1441,370.755,0.0,0.0,0.0,0.0,0.370755
t1442,356.7300000000001,0.0,0.0,0.0,0.0,0.35673000000000005
t1443,349.866,0.0,0.0,0.0,0.0,0.349866
t1444,350.32800000000003,0.0,0.0,0.0,0.0,0.35032800000000003
t1445,361.581,0.0,0.0,0.0,0.0,0.36158100000000004
t1446,397.485,0.0,0.0,0.0,0.0,0.39748500000000003
t1447,460.15200000000004,0.0,0.0,0.0,0.0,0.46015200000000006
t1448,2444.744770258622,0.0,0.0,0.0,0.0,2.444744770258622
t1449,2553.6904386438005,0.0,0.0,0.0,0.0,2.5536904386438004
t1450,502.16100000000006,0.0,0.0,0.0,0.0,0.5021610000000001
t1451,500.412,0.0,0.0,0.0,0.0,0.500412
t1452,496.51800000000003,0.0,0.0,0.0,0.0,0.496518
t1453,491.70000000000005,0.0,0.0,0.0,0.0,0.4917
t1454,490.314,0.0,0.0,0.0,0.0,0.490314
t1455,488.7300000000001,0.0,0.0,0.0,0.0,0.48873000000000005
t1456,3378.2054104581734,0.0,0.0,0.0,0.0,3.3782054104581736
t1457,534.501,0.0,0.0,0.0,0.0,0.534501
t1458,554.6970000000001,0.0,0.0,0.0,0.0,0.5546970000000001
t1459,546.018,0.0,0.0,0.0,0.0,0.546018
t1460,532.0590000000001,0.0,0.0,0.0,0.0,0.5320590000000001
t1461,1841.3152129545242,0.0,0.0,0.0,0.0,1.8413152129545243
t1462,487.64099999999996,0.0,0.0,0.0,0.0,0.487641
t1463,449.922,0.0,0.0,0.0,0.0,0.44992200000000004
t1464,410.751,0.0,0.0,0.0,0.0,0.410751
t1465,381.08400000000006,0.0,0.0,0.0,0.0,0.38108400000000003
t1466,363.79200000000003,0.0,0.0,0.0,0.0,0.363792
t1467,355.542,0.0,0.0,0.0,0.0,0.35554199999999997
t1468,352.77,0.0,0.0,0.0,0.0,0.35277
t1469,356.037,0.0,0.0,0.0,0.0,0.356037
t1470,369.369,0.0,0.0,0.0,0.0,0.369369
t1471,396.396,0.0,0.0,0.0,0.0,0.396396
t1472,426.55800000000005,0.0,0.0,0.0,0.0,0.42655800000000005
t1473,4379.524007632886,0.0,0.0,0.0,0.0,4.379524007632886
t1474,4434.686730312298,0.0,0.0,0.0,0.0,4.434686730312298
t1475,491.37,0.0,0.0,0.0,0.0,0.49137000000000003
t1476,492.49199999999996,0.0,0.0,0.0,0.0,0.492492
t1477,490.34700000000004,0.0,0.0,0.0,0.0,0.49034700000000003
t1478,485.628,0.0,0.0,0.0,0.0,0.485628
t1479,482.39400000000006,0.0,0.0,0.0,0.0,0.48239400000000004
t1480,488.367,0.0,0.0,0.0,0.0,0.488367
t1481,521.0369999999999,0.0,0.0,0.0,0.0,0.521037
t1482,535.1940000000001,0.0,0.0,0.0,0.0,0.5351940000000001
t1483,526.4159999999999,0.0,0.0,0.0,0.0,0.526416
t1484,1935.5949076836032,0.0,0.0,0.0,0.0,1.9355949076836032
t1485,2461.5788541331553,0.0,0.0,0.0,0.0,2.461578854133155
t1486,467.577,0.0,0.0,0.0,0.0,0.467577
t1487,434.214,0.0,0.0,0.0,0.0,0.434214
t1488,397.55100000000004,0.0,0.0,0.0,0.0,0.39755100000000004
t1489,369.072,0.0,0.0,0.0,0.0,0.369072
t1490,351.21900000000005,0.0,0.0,0.0,0.0,0.35121900000000006
t1491,340.593,0.0,0.0,0.0,0.0,0.34059300000000003
t1492,335.74199999999996,0.0,0.0,0.0,0.0,0.335742
t1493,336.171,0.0,0.0,0.0,0.0,0.336171
t1494,344.289,0.0,0.0,0.0,0.0,0.344289
t1495,361.647,0.0,0.0,0.0,0.0,0.361647
t1496,383.955,0.0,0.0,0.0,0.0,0.383955
t1497,414.117,0.0,0.0,0.0,0.0,0.414117
t1498,436.194,0.0,0.0,0.0,0.0,0.436194
t1499,446.16,0.0,0.0,0.0,0.0,0.44616
t1500,449.394,0.0,0.0,0.0,0.0,0.449394
t1501,449.6910000000001,0.0,0.0,0.0,0.0,0.44969100000000006
t1502,444.74100000000004,0.0,0.0,0.0,0.0,0.44474100000000005
t1503,440.319,0.0,0.0,0.0,0.0,0.440319
t1504,446.68800000000005,0.0,0.0,0.0,0.0,0.44668800000000003
t1505,3190.308830316113,0.0,0.0,0.0,0.0,3.190308830316113
t1506,2077.903430549122,0.0,0.0,0.0,0.0,2.0779034305491217
t1507,3048.8576511936817,0.0,0.0,0.0,0.0,3.0488576511936816
t1508,497.07900000000006,0.0,0.0,0.0,0.0,0.49707900000000005
t1509,475.53000000000003,0.0,0.0,0.0,0.0,0.47553
t1510,440.979,0.0,0.0,0.0,0.0,0.440979
t1511,398.343,0.0,0.0,0.0,0.0,0.398343
t1512,359.04,0.0,0.0,0.0,0.0,0.35904
t1513,343.398,0.0,0.0,0.0,0.0,0.34339800000000004
t1514,329.70300000000003,0.0,0.0,0.0,0.0,0.329703
t1515,323.565,0.0,0.0,0.0,0.0,0.323565
t1516,322.87200000000007,0.0,0.0,0.0,0.0,0.32287200000000005
t1517,334.257,0.0,0.0,0.0,0.0,0.334257
t1518,1695.7317573191515,0.0,0.0,0.0,0.0,1.6957317573191515
t1519,430.98,0.0,0.0,0.0,0.0,0.43098000000000003
t1520,471.834,0.0,0.0,0.0,0.0,0.47183400000000003
t1521,481.1070000000001,0.0,0.0,0.0,0.0,0.48110700000000006
t1522,487.542,0.0,0.0,0.0,0.0,0.487542
t1523,492.723,0.0,0.0,0.0,0.0,0.492723
t1524,493.449,0.0,0.0,0.0,0.0,0.493449
t1525,492.06300000000005,0.0,0.0,0.0,0.0,0.49206300000000003
t1526,491.436,0.0,0.0,0.0,0.0,0.491436
t1527,487.311,0.0,0.0,0.0,0.0,0.487311
t1528,495.033,0.0,0.0,0.0,0.0,0.495033
t1529,531.63,0.0,0.0,0.0,0.0,0.53163
t1530,553.509,0.0,0.0,0.0,0.0,0.553509
t1531,546.7769999999999,0.0,0.0,0.0,0.0,0.546777
t1532,530.3430000000001,0.0,0.0,0.0,0.0,0.5303430000000001
t1533,506.68199999999996,0.0,0.0,0.0,0.0,0.506682
t1534,469.095,0.0,0.0,0.0,0.0,0.46909500000000004
t1535,422.40000000000003,0.0,0.0,0.0,0.0,0.42240000000000005
t1536,375.80400000000003,0.0,0.0,0.0,0.0,0.375804
t1537,342.408,0.0,0.0,0.0,0.0,0.342408
t1538,324.621,0.0,0.0,0.0,0.0,0.324621
t1539,315.645,0.0,0.0,0.0,0.0,0.315645
t1540,314.09400000000005,0.0,0.0,0.0,0.0,0.31409400000000004
t1541,322.905,0.0,0.0,0.0,0.0,0.322905
t1542,358.314,0.0,0.0,0.0,0.0,0.358314
t1543,423.093,0.0,0.0,0.0,0.0,0.423093
t1544,461.47200000000004,0.0,0.0,0.0,0.0,0.46147200000000005
t1545,469.72200000000004,0.0,0.0,0.0,0.0,0.46972200000000003
t1546,472.032,0.0,0.0,0.0,0.0,0.472032
t1547,471.90000000000003,0.0,0.0,0.0,0.0,0.47190000000000004
t1548,470.547,0.0,0.0,0.0,0.0,0.47054700000000005
t1549,466.19100000000003,0.0,0.0,0.0,0.0,0.466191
t1550,465.333,0.0,0.0,0.0,0.0,0.46533300000000005
t1551,463.617,0.0,0.0,0.0,0.0,0.463617
t1552,471.76800000000003,0.0,0.0,0.0,0.0,0.471768
t1553,517.506,0.0,0.0,0.0,0.0,0.517506
t1554,553.905,0.0,0.0,0.0,0.0,0.553905
t1555,553.6410000000001,0.0,0.0,0.0,0.0,0.553641
t1556,923.8716129174941,0.0,0.0,0.0,0.0,0.9238716129174941
t1557,524.3370000000001,0.0,0.0,0.0,0.0,0.524337
t1558,490.71,0.0,0.0,0.0,0.0,0.49071
t1559,442.20000000000005,0.0,0.0,0.0,0.0,0.44220000000000004
t1560,397.089,0.0,0.0,0.0,0.0,0.397089
t1561,368.742,0.0,0.0,0.0,0.0,0.368742
t1562,355.08,0.0,0.0,0.0,0.0,0.35508
t1563,349.00800000000004,0.0,0.0,0.0,0.0,0.34900800000000004
t1564,349.47,0.0,0.0,0.0,0.0,0.34947
t1565,361.878,0.0,0.0,0.0,0.0,0.361878
t1566,398.673,0.0,0.0,0.0,0.0,0.398673
t1567,464.772,0.0,0.0,0.0,0.0,0.464772
t1568,499.19100000000003,0.0,0.0,0.0,0.0,0.49919100000000005
t1569,501.17100000000005,0.0,0.0,0.0,0.0,0.501171
t1570,499.12500000000006,0.0,0.0,0.0,0.0,0.49912500000000004
t1571,496.749,0.0,0.0,0.0,0.0,0.49674900000000005
t1572,493.317,0.0,0.0,0.0,0.0,0.493317
t1573,487.311,0.0,0.0,0.0,0.0,0.487311
t1574,485.628,0.0,0.0,0.0,0.0,0.485628
t1575,482.031,0.0,0.0,0.0,0.0,0.482031
t1576,490.80899999999997,0.0,0.0,0.0,0.0,0.490809
t1577,537.372,0.0,0.0,0.0,0.0,0.537372
t1578,571.626,0.0,0.0,0.0,0.0,0.571626
t1579,569.3820000000001,0.0,0.0,0.0,0.0,0.569382
t1580,1205.56334476648,0.0,0.0,0.0,0.0,1.20556334476648
t1581,539.9459999999999,0.0,0.0,0.0,0.0,0.5399459999999999
t1582,507.375,0.0,0.0,0.0,0.0,0.507375
t1583,458.898,0.0,0.0,0.0,0.0,0.45889800000000003
t1584,412.401,0.0,0.0,0.0,0.0,0.412401
t1585,381.15000000000003,0.0,0.0,0.0,0.0,0.38115000000000004
t1586,365.244,0.0,0.0,0.0,0.0,0.365244
t1587,358.677,0.0,0.0,0.0,0.0,0.358677
t1588,359.337,0.0,0.0,0.0,0.0,0.359337
t1589,370.26000000000005,0.0,0.0,0.0,0.0,0.37026000000000003
t1590,406.362,0.0,0.0,0.0,0.0,0.406362
t1591,471.504,0.0,0.0,0.0,0.0,0.47150400000000003
t1592,504.43800000000005,0.0,0.0,0.0,0.0,0.504438
t1593,506.154,0.0,0.0,0.0,0.0,0.506154
t1594,499.158,0.0,0.0,0.0,0.0,0.499158
t1595,492.65700000000004,0.0,0.0,0.0,0.0,0.492657
t1596,485.925,0.0,0.0,0.0,0.0,0.485925
t1597,478.69800000000004,0.0,0.0,0.0,0.0,0.478698
t1598,475.563,0.0,0.0,0.0,0.0,0.475563
t1599,472.13100000000003,0.0,0.0,0.0,0.0,0.472131
t1600,478.50000000000006,0.0,0.0,0.0,0.0,0.47850000000000004
t1601,522.8190000000001,0.0,0.0,0.0,0.0,0.522819
t1602,563.4090000000001,0.0,0.0,0.0,0.0,0.563409
t1603,563.97,0.0,0.0,0.0,0.0,0.56397
t1604,555.1590000000001,0.0,0.0,0.0,0.0,0.5551590000000001
t1605,537.9000000000001,0.0,0.0,0.0,0.0,0.5379
t1606,831.2249708387434,0.0,0.0,0.0,0.0,0.8312249708387434
t1607,458.733,0.0,0.0,0.0,0.0,0.458733
t1608,412.863,0.0,0.0,0.0,0.0,0.412863
t1609,382.437,0.0,0.0,0.0,0.0,0.382437
t1610,367.653,0.0,0.0,0.0,0.0,0.367653
t1611,361.05300000000005,0.0,0.0,0.0,0.0,0.36105300000000007
t1612,361.05300000000005,0.0,0.0,0.0,0.0,0.36105300000000007
t1613,371.91,0.0,0.0,0.0,0.0,0.37191
t1614,407.418,0.0,0.0,0.0,0.0,0.407418
t1615,471.009,0.0,0.0,0.0,0.0,0.471009
t1616,504.17400000000004,0.0,0.0,0.0,0.0,0.504174
t1617,505.56,0.0,0.0,0.0,0.0,0.50556
t1618,499.785,0.0,0.0,0.0,0.0,0.49978500000000003
t1619,494.571,0.0,0.0,0.0,0.0,0.49457100000000004
t1620,487.542,0.0,0.0,0.0,0.0,0.487542
t1621,477.873,0.0,0.0,0.0,0.0,0.477873
t1622,471.306,0.0,0.0,0.0,0.0,0.471306
t1623,467.77500000000003,0.0,0.0,0.0,0.0,0.46777500000000005
t1624,473.022,0.0,0.0,0.0,0.0,0.473022
t1625,515.955,0.0,0.0,0.0,0.0,0.515955
t1626,546.381,0.0,0.0,0.0,0.0,0.546381
t1627,539.682,0.0,0.0,0.0,0.0,0.539682
t1628,666.5838364125876,0.0,0.0,0.0,0.0,0.6665838364125877
t1629,509.85,0.0,0.0,0.0,0.0,0.50985
t1630,485.66100000000006,0.0,0.0,0.0,0.0,0.48566100000000006
t1631,447.41400000000004,0.0,0.0,0.0,0.0,0.44741400000000003
t1632,405.20700000000005,0.0,0.0,0.0,0.0,0.40520700000000004
t1633,373.329,0.0,0.0,0.0,0.0,0.373329
t1634,354.61800000000005,0.0,0.0,0.0,0.0,0.35461800000000004
t1635,346.53299999999996,0.0,0.0,0.0,0.0,0.346533
t1636,343.89300000000003,0.0,0.0,0.0,0.0,0.343893
t1637,347.919,0.0,0.0,0.0,0.0,0.347919
t1638,362.73600000000005,0.0,0.0,0.0,0.0,0.36273600000000006
t1639,390.819,0.0,0.0,0.0,0.0,0.390819
t1640,419.3310000000001,0.0,0.0,0.0,0.0,0.41933100000000006
t1641,446.68800000000005,0.0,0.0,0.0,0.0,0.44668800000000003
t1642,460.449,0.0,0.0,0.0,0.0,0.460449
t1643,462.66,0.0,0.0,0.0,0.0,0.46266
t1644,457.61100000000005,0.0,0.0,0.0,0.0,0.45761100000000005
t1645,448.53600000000006,0.0,0.0,0.0,0.0,0.44853600000000005
t1646,439.56,0.0,0.0,0.0,0.0,0.43956
t1647,436.12800000000004,0.0,0.0,0.0,0.0,0.436128
t1648,443.68500000000006,0.0,0.0,0.0,0.0,0.44368500000000005
t1649,492.162,0.0,0.0,0.0,0.0,0.492162
t1650,524.9970000000001,0.0,0.0,0.0,0.0,0.524997
t1651,520.938,0.0,0.0,0.0,0.0,0.520938
t1652,1462.9396980202928,0.0,0.0,0.0,0.0,1.462939698020293
t1653,495.59400000000005,0.0,0.0,0.0,0.0,0.49559400000000003
t1654,474.63899999999995,0.0,0.0,0.0,0.0,0.474639
t1655,443.421,0.0,0.0,0.0,0.0,0.443421
t1656,406.065,0.0,0.0,0.0,0.0,0.406065
t1657,375.44100000000003,0.0,0.0,0.0,0.0,0.375441
t1658,356.796,0.0,0.0,0.0,0.0,0.356796
t1659,346.83000000000004,0.0,0.0,0.0,0.0,0.34683
t1660,342.408,0.0,0.0,0.0,0.0,0.342408
t1661,343.66200000000003,0.0,0.0,0.0,0.0,0.343662
t1662,352.63800000000003,0.0,0.0,0.0,0.0,0.352638
t1663,371.877,0.0,0.0,0.0,0.0,0.371877
t1664,396.33000000000004,0.0,0.0,0.0,0.0,0.39633
t1665,431.673,0.0,0.0,0.0,0.0,0.43167300000000003
t1666,460.15200000000004,0.0,0.0,0.0,0.0,0.46015200000000006
t1667,475.49700000000007,0.0,0.0,0.0,0.0,0.47549700000000006
t1668,484.671,0.0,0.0,0.0,0.0,0.484671
t1669,491.733,0.0,0.0,0.0,0.0,0.49173300000000003
t1670,494.043,0.0,0.0,0.0,0.0,0.494043
t1671,494.83500000000004,0.0,0.0,0.0,0.0,0.494835
t1672,505.72499999999997,0.0,0.0,0.0,0.0,0.505725
t1673,1258.8063697408484,0.0,0.0,0.0,0.0,1.2588063697408485
t1674,561.957,0.0,0.0,0.0,0.0,0.561957
t1675,557.37,0.0,0.0,0.0,0.0,0.55737
t1676,542.0250000000001,0.0,0.0,0.0,0.0,0.5420250000000001
t1677,521.3670000000001,0.0,0.0,0.0,0.0,0.521367
t1678,492.06300000000005,0.0,0.0,0.0,0.0,0.49206300000000003
t1679,449.196,0.0,0.0,0.0,0.0,0.44919600000000004
t1680,405.834,0.0,0.0,0.0,0.0,0.40583400000000003
t1681,373.9560000000001,0.0,0.0,0.0,0.0,0.37395600000000007
t1682,355.509,0.0,0.0,0.0,0.0,0.355509
t1683,348.645,0.0,0.0,0.0,0.0,0.348645
t1684,347.78700000000003,0.0,0.0,0.0,0.0,0.347787
t1685,359.337,0.0,0.0,0.0,0.0,0.359337
t1686,393.129,0.0,0.0,0.0,0.0,0.393129
t1687,454.575,0.0,0.0,0.0,0.0,0.454575
t1688,497.07900000000006,0.0,0.0,0.0,0.0,0.49707900000000005
t1689,509.982,0.0,0.0,0.0,0.0,0.509982
t1690,514.998,0.0,0.0,0.0,0.0,0.5149980000000001
t1691,1946.9347373802038,0.0,0.0,0.0,0.0,1.9469347373802037
t1692,520.9050000000001,0.0,0.0,0.0,0.0,0.5209050000000001
t1693,517.638,0.0,0.0,0.0,0.0,0.517638
t1694,515.5920000000001,0.0,0.0,0.0,0.0,0.515592
t1695,511.96200000000005,0.0,0.0,0.0,0.0,0.511962
t1696,959.2068341034177,0.0,0.0,0.0,0.0,0.9592068341034177
t1697,557.6999999999999,0.0,0.0,0.0,0.0,0.5577
t1698,930.3109278718205,0.0,0.0,0.0,0.0,0.9303109278718205
t1699,574.1670000000001,0.0,0.0,0.0,0.0,0.5741670000000001
t1700,559.713,0.0,0.0,0.0,0.0,0.559713
t1701,537.6360000000001,0.0,0.0,0.0,0.0,0.5376360000000001
t1702,500.247,0.0,0.0,0.0,0.0,0.500247
t1703,449.55899999999997,0.0,0.0,0.0,0.0,0.449559
t1704,915.2677444420027,0.0,0.0,0.0,0.0,0.9152677444420028
t1705,368.18100000000004,0.0,0.0,0.0,0.0,0.36818100000000004
t1706,351.879,0.0,0.0,0.0,0.0,0.351879
t1707,342.87,0.0,0.0,0.0,0.0,0.34287
t1708,341.121,0.0,0.0,0.0,0.0,0.341121
t1709,349.866,0.0,0.0,0.0,0.0,0.349866
t1710,382.73400000000004,0.0,0.0,0.0,0.0,0.382734
t1711,443.982,0.0,0.0,0.0,0.0,0.44398200000000004
t1712,483.252,0.0,0.0,0.0,0.0,0.483252
t1713,489.62100000000004,0.0,0.0,0.0,0.0,0.48962100000000003
t1714,491.865,0.0,0.0,0.0,0.0,0.491865
t1715,494.802,0.0,0.0,0.0,0.0,0.494802
t1716,493.91100000000006,0.0,0.0,0.0,0.0,0.49391100000000004
t1717,488.697,0.0,0.0,0.0,0.0,0.488697
t1718,486.42,0.0,0.0,0.0,0.0,0.48642
t1719,482.72400000000005,0.0,0.0,0.0,0.0,0.48272400000000004
t1720,4396.85018236142,0.0,0.0,0.0,0.0,4.39685018236142
t1721,526.5150000000001,0.0,0.0,0.0,0.0,0.5265150000000001
t1722,554.4,0.0,0.0,0.0,0.0,0.5544
t1723,550.803,0.0,0.0,0.0,0.0,0.550803
t1724,538.197,0.0,0.0,0.0,0.0,0.538197
t1725,517.869,0.0,0.0,0.0,0.0,0.517869
t1726,483.68100000000004,0.0,0.0,0.0,0.0,0.483681
t1727,3578.9143771445806,0.0,0.0,0.0,0.0,3.5789143771445806
t1728,388.87200000000007,0.0,0.0,0.0,0.0,0.38887200000000005
t1729,355.245,0.0,0.0,0.0,0.0,0.35524500000000003
t1730,338.514,0.0,0.0,0.0,0.0,0.338514
t1731,331.55100000000004,0.0,0.0,0.0,0.0,0.33155100000000004
t1732,331.485,0.0,0.0,0.0,0.0,0.33148500000000003
t1733,342.7710000000001,0.0,0.0,0.0,0.0,0.34277100000000005
t1734,377.25600000000003,0.0,0.0,0.0,0.0,0.37725600000000004
t1735,440.88,0.0,0.0,0.0,0.0,0.44088
t1736,478.071,0.0,0.0,0.0,0.0,0.478071
t1737,483.384,0.0,0.0,0.0,0.0,0.48338400000000004
t1738,484.242,0.0,0.0,0.0,0.0,0.484242
t1739,484.473,0.0,0.0,0.0,0.0,0.484473
t1740,482.031,0.0,0.0,0.0,0.0,0.482031
t1741,477.642,0.0,0.0,0.0,0.0,0.477642
t1742,478.17,0.0,0.0,0.0,0.0,0.47817000000000004
t1743,477.74100000000004,0.0,0.0,0.0,0.0,0.477741
t1744,484.308,0.0,0.0,0.0,0.0,0.484308
t1745,526.086,0.0,0.0,0.0,0.0,0.526086
t1746,559.548,0.0,0.0,0.0,0.0,0.559548
t1747,557.7330000000001,0.0,0.0,0.0,0.0,0.557733
t1748,546.2819999999999,0.0,0.0,0.0,0.0,0.5462819999999999
t1749,528.3960000000001,0.0,0.0,0.0,0.0,0.5283960000000001
t1750,496.089,0.0,0.0,0.0,0.0,0.496089
t1751,448.30500000000006,0.0,0.0,0.0,0.0,0.44830500000000006
